.\\icon\\HUB_Parts.png                                                                hub_parts                                           HUB Parts                                                   HUB_Parts
.\\icon\\item\\Petroleum_Coke.png                                                      petroleum_coke                                      Petroleum Coke                                              Petroleum_Coke
.\\icon\\item\\Plastic.png                                                             plastic                                             Plastic                                                     Plastic
.\\icon\\item\\Polymer_Resin.png                                                       polymer_resin                                       Polymer Resin                                               Polymer_Resin
.\\icon\\item\\Power_Shard.png                                                         power_shard                                         Power Shard                                                 Power_Shard
.\\icon\\item\\Purple_Power_Slug.png                                                   purple_power_slug                                   Purple Power Slug                                           Purple_Power_Slug
.\\icon\\item\\Quartz_Crystal.png                                                      quartz_crystal                                      Quartz Crystal                                              Quartz_Crystal
.\\icon\\item\\Quickwire.png                                                           quickwire                                           Quickwire                                                   Quickwire
.\\icon\\item\\Radio_Control_Unit.png                                                  radio_control_unit                                  Radio Control Unit                                          Radio_Control_Unit
.\\icon\\item\\Raw_Quartz.png                                                          raw_quartz                                          Raw Quartz                                                  Raw_Quartz
.\\icon\\item\\Reinforced_Iron_Plate.png                                               reinforced_iron_plate                               Reinforced Iron Plate                                       Reinforced_Iron_Plate
.\\icon\\item\\Rifle_Cartridge.png                                                     rifle_cartridge                                     Rifle Cartridge                                             Rifle_Cartridge
.\\icon\\item\\Rotor.png                                                               rotor                                               Rotor                                                       Rotor
.\\icon\\item\\Rubber.png                                                              rubber                                              Rubber                                                      Rubber
.\\icon\\item\\Screw.png                                                               screw                                               Screw                                                       Screw
.\\icon\\item\\Silica.png                                                              silica                                              Silica                                                      Silica
.\\icon\\item\\Smart_Plating.png                                                       smart_plating                                       Smart Plating                                               Smart_Plating
.\\icon\\item\\Solid_Biofuel.png                                                       solid_biofuel                                       Solid Biofuel                                               Solid_Biofuel
.\\icon\\item\\Spiked_Rebar.png                                                        spiked_rebar                                        Spiked Rebar                                                Spiked_Rebar
.\\icon\\item\\Stator.png                                                              stator                                              Stator                                                      Stator
.\\icon\\item\\Steel_Beam.png                                                          steel_beam                                          Steel Beam                                                  Steel_Beam
.\\icon\\item\\Steel_Ingot.png                                                         steel_ingot                                         Steel Ingot                                                 Steel_Ingot
.\\icon\\item\\Steel_Pipe.png                                                          steel_pipe                                          Steel Pipe                                                  Steel_Pipe
.\\icon\\item\\Sulfur.png                                                              sulfur                                              Sulfur                                                      Sulfur
.\\icon\\item\\Supercomputer.png                                                       supercomputer                                       Supercomputer                                               Supercomputer
.\\icon\\item\\Turbo_Motor.png                                                         turbo_motor                                         Turbo Motor                                                 Turbo_Motor
.\\icon\\item\\Uranium.png                                                             uranium                                             Uranium                                                     Uranium
.\\icon\\item\\Uranium_Cell.png                                                        uranium_cell                                        Uranium Cell                                                Uranium_Cell
.\\icon\\item\\Uranium_Pellet.png                                                      uranium_pellet                                      Uranium Pellet                                              Uranium_Pellet
.\\icon\\item\\Versatile_Framework.png                                                 versatile_framework                                 Versatile Framework                                         Versatile_Framework
.\\icon\\item\\Wire.png                                                                wire                                                Wire                                                        Wire
.\\icon\\item\\Wood.png                                                                wood                                                Wood                                                        Wood
.\\icon\\item\\Yellow_Power_Slug.png                                                   yellow_power_slug                                   Yellow Power Slug                                           Yellow_Power_Slug
.\\icon\\item\\alt\\Compacted_Coal.png                                                  compacted_coal                                      Compacted Coal                                              Compacted_Coal
.\\icon\\vehicle\\Electric_Locomotive.png                                              electric_locomotive                                 Electric Locomotive                                         Electric_Locomotive
.\\icon\\vehicle\\Explorer.png                                                         explorer                                            Explorer                                                    Explorer
.\\icon\\vehicle\\Freight_Car.png                                                      freight_car                                         Freight Car                                                 Freight_Car
.\\icon\\vehicle\\Tractor.png                                                          tractor                                             Tractor                                                     Tractor
.\\icon\\vehicle\\Truck.png                                                            truck                                               Truck                                                       Truck
.\\icon\\vehicle\\awesome\\Cyber_Wagon.png                                              cyber_wagon                                         Cyber Wagon                                                 Cyber_Wagon
.\\icon\\vehicle\\awesome\\Factory_Cart.png                                             factory_cart                                        Factory Cart                                                Factory_Cart
.\\icon\\wip\\Mercer_Sphere.png                                                        mercer_sphere                                       Mercer Sphere                                               Mercer_Sphere
.\\icon\\wip\\Somersloop.png                                                           somersloop                                          Somersloop                                                  Somersloop
.\\icon\\wip\\S.A.M._Ore.png                                                           sam_ore                                             S.A.M. Ore                                              S.A.M._Ore
